DrawNumber,Ball1,Ball2,Ball3,Ball4,Ball5,MegaBall
1,15,18,25,33,47,30
2,4,28,39,41,44,9
3,2,4,32,44,52,36
4,6,21,22,29,32,24
5,12,28,45,46,52,47
6,3,25,29,30,48,48
7,14,22,27,28,42,13
8,5,6,9,33,44,52
9,4,8,32,37,43,2
10,6,13,18,27,45,18
11,13,18,32,39,49,6
12,4,18,21,27,41,50
13,18,31,49,50,51,4
14,14,22,32,35,44,6
15,11,20,26,29,41,41
16,26,29,31,44,48,40
17,13,19,23,38,47,15
18,10,24,35,49,52,47
19,7,15,24,37,46,9
20,10,12,29,32,38,7
21,20,27,28,37,49,32
22,2,6,22,27,44,1
23,10,16,23,28,31,7
24,2,6,38,40,50,14
25,7,17,23,43,44,26
26,3,10,15,18,25,52
27,22,31,33,44,52,43
28,2,13,20,23,43,6
29,5,19,20,45,48,44
30,2,5,11,18,45,22
31,6,31,32,42,51,42
32,8,23,36,49,51,10
33,31,39,42,49,51,35
34,4,6,10,21,25,21
35,24,32,37,40,51,12
36,7,10,19,26,44,5
37,1,2,4,5,46,8
38,8,32,34,42,50,21
39,23,27,30,33,36,5
40,7,21,30,32,37,15
41,10,42,43,45,51,1
42,18,34,43,47,50,25
43,9,11,17,26,41,29
44,6,20,27,34,51,22
45,10,31,40,48,51,38
46,16,20,26,36,48,32
47,8,15,34,39,47,4
48,9,10,14,41,49,35
49,5,10,22,23,43,37
50,2,7,16,28,36,47
51,17,19,37,47,48,14
52,3,28,45,48,50,24
53,6,17,44,49,51,39
54,7,16,20,40,52,8
55,11,16,19,22,46,5
56,3,21,27,31,43,34
57,8,25,33,42,49,40
58,1,15,19,40,51,26
59,4,8,30,36,52,48
60,3,5,9,16,31,28
61,2,13,14,24,46,34
62,3,7,21,29,49,46
63,10,14,41,46,49,52
64,8,24,39,43,52,43
65,11,14,26,30,39,3
66,8,21,29,42,51,34
67,6,14,28,37,46,3
68,15,16,28,34,51,33
69,7,17,18,34,50,18
70,30,39,41,47,52,27
71,25,26,38,42,46,27
72,4,41,48,50,51,23
73,16,31,37,40,41,5
74,13,24,26,32,47,34
75,1,8,9,19,22,21
76,5,12,16,22,24,48
77,3,9,20,26,27,50
78,18,20,23,48,49,10
79,11,13,19,32,47,21
80,12,22,29,42,50,11
81,21,28,29,40,51,20
82,2,4,6,37,47,38
83,11,16,26,48,49,13
84,2,26,36,37,41,22
85,7,10,32,36,41,33
86,10,15,26,28,39,10
87,3,6,14,31,33,8
88,13,14,16,29,49,29
89,6,17,18,40,50,8
90,15,21,37,40,42,7
91,8,12,21,27,29,15
92,7,12,26,45,47,36
93,6,22,28,31,40,18
94,8,10,24,38,45,6
95,15,26,27,38,39,46
96,16,29,31,39,52,21
97,5,15,24,50,52,3
98,3,9,15,28,52,7
99,1,12,32,48,51,29
100,6,8,9,33,35,32
101,2,5,19,32,34,52
102,5,14,32,44,52,24
103,1,10,20,22,28,39
104,17,20,47,49,50,34
105,5,10,16,26,39,52
106,2,16,36,44,49,3
107,12,20,31,33,50,17
108,10,11,17,20,26,3
109,1,21,28,33,51,3
110,4,20,25,29,32,20
111,10,14,28,39,40,35
112,14,15,23,32,52,37
113,12,15,16,20,51,33
114,27,31,34,40,52,1
115,1,2,3,12,37,35
116,2,26,43,44,47,31
117,1,14,20,31,40,43
118,28,32,39,45,48,31
119,6,7,22,37,46,8
120,2,9,27,29,35,18
121,1,4,10,16,18,10
122,1,26,33,43,48,22
123,29,30,34,38,44,39
124,1,5,31,38,47,3
125,33,46,47,50,51,30
126,1,17,19,32,42,33
127,2,11,27,30,33,46
128,7,32,34,38,44,49
129,6,9,35,40,43,42
130,8,11,18,35,51,26
131,1,16,20,41,52,13
132,7,11,24,28,52,16
133,4,19,31,32,51,31
134,9,28,42,44,49,47
135,8,11,17,42,52,10
136,22,26,27,32,39,14
137,7,9,28,41,42,19
138,14,15,30,39,46,30
139,16,22,23,38,46,45
140,15,20,24,30,46,42
141,13,14,24,34,47,13
142,5,16,24,49,51,28
143,5,29,32,45,52,29
144,2,26,37,40,46,49
145,19,21,30,31,52,51
146,1,2,22,40,41,43
147,4,19,36,42,48,13
148,18,19,21,33,40,29
149,14,20,31,46,48,18
150,18,34,46,51,52,38
151,8,9,16,30,31,15
152,6,9,20,40,47,26
153,6,12,13,36,46,3
154,16,24,43,44,45,22
155,6,18,23,26,30,31
156,2,5,17,21,22,43
157,3,13,31,41,42,52
158,4,11,25,30,52,36
159,14,26,28,36,42,14
160,22,32,37,40,41,52
161,19,26,31,44,50,19
162,10,13,24,34,49,4
163,1,12,15,18,44,42
164,4,14,15,24,48,41
165,9,16,32,45,46,26
166,16,24,31,46,47,47
167,5,10,17,35,39,38
168,2,13,21,22,49,52
169,1,10,17,20,29,36
170,12,18,21,32,46,49
171,7,8,36,44,48,9
172,7,13,15,25,32,9
173,24,32,38,47,49,12
174,3,17,18,21,45,21
175,12,26,41,44,49,44
176,5,7,14,21,45,36
177,10,18,33,46,51,13
178,6,10,20,38,50,27
179,17,28,30,40,51,44
180,9,21,26,35,41,17
181,1,6,16,30,49,13
182,3,7,10,22,32,23
183,14,30,42,43,45,30
184,2,8,34,36,52,21
185,1,13,20,21,30,24
186,6,11,43,49,52,21
187,2,9,24,36,52,44
188,25,30,35,40,50,4
189,30,40,47,49,52,3
190,16,23,29,36,51,49
191,4,29,32,35,36,11
192,3,28,45,49,51,52
193,6,9,14,32,50,4
194,12,22,35,39,46,32
195,8,10,17,37,49,20
196,3,27,31,41,45,33
197,8,17,25,46,47,13
198,8,17,29,32,39,49
199,2,8,10,11,23,40
200,13,36,39,50,51,34
201,6,24,29,42,51,41
202,12,22,37,46,48,49
203,8,22,25,47,48,27
204,1,10,17,23,35,45
205,15,21,32,39,50,34
206,3,15,29,37,39,40
207,14,17,19,44,50,17
208,9,25,30,34,37,30
209,10,19,32,36,46,6
210,2,36,44,46,51,45
211,4,20,27,38,49,31
212,5,18,34,36,39,43
213,13,27,36,39,51,33
214,7,16,17,26,48,15
215,4,16,18,41,47,46
216,17,24,29,37,45,43
217,12,28,36,39,52,36
218,18,23,27,29,44,24
219,7,10,11,15,51,23
220,9,10,17,41,52,19
221,18,19,29,32,42,32
222,10,13,19,28,38,1
223,10,25,38,39,50,12
224,6,7,8,31,48,19
225,11,23,25,29,45,16
226,13,31,37,39,52,38
227,3,21,22,35,44,7
228,6,15,21,32,44,13
229,5,12,25,35,37,12
230,8,10,11,13,24,46
231,16,19,21,34,35,22
232,1,2,13,16,22,31
233,4,23,33,38,49,7
234,18,25,29,31,44,33
235,14,31,41,45,48,20
236,22,23,26,28,36,10
237,12,17,34,37,39,34
238,2,5,21,47,50,46
239,5,25,38,46,47,14
240,14,15,25,42,44,3
241,4,14,34,38,44,10
242,13,30,36,38,51,35
243,11,17,27,45,52,5
244,12,35,37,38,50,49
245,3,16,25,38,49,4
246,1,3,15,19,29,39
247,11,26,30,49,50,52
248,1,18,39,42,50,35
249,8,10,17,24,39,52
250,8,34,39,48,49,47
251,16,17,21,33,41,6
252,4,18,19,39,51,13
253,4,8,24,30,36,25
254,6,13,19,34,50,33
255,3,7,20,24,43,36
256,14,25,39,43,49,27
257,10,18,26,31,41,48
258,24,32,42,49,50,3
259,3,29,30,41,43,1
260,11,20,26,28,52,7
261,5,31,33,35,51,1
262,9,10,27,28,30,18
263,1,12,24,36,51,38
264,8,30,32,35,51,17
265,7,9,18,37,43,34
266,10,20,22,28,52,4
267,12,32,37,41,52,13
268,1,19,22,32,49,29
269,22,23,37,42,47,15
270,14,27,32,34,40,2
271,16,34,38,42,47,1
272,7,22,27,31,38,12
273,9,20,22,41,42,10
274,18,29,32,38,43,50
275,10,14,45,47,51,20
276,3,6,7,12,32,30
277,2,8,14,15,51,38
278,2,23,24,35,45,18
279,15,19,24,40,47,50
280,10,23,28,39,51,5
281,17,27,39,40,41,21
282,2,10,21,25,45,22
283,25,31,39,47,52,43
284,3,17,21,42,44,35
285,3,12,14,30,52,34
286,8,11,14,23,25,21
287,6,14,21,24,50,28
288,3,16,20,21,38,10
289,1,19,31,35,42,34
290,15,18,28,41,45,27
291,4,13,37,38,50,24
292,1,8,18,39,48,1
293,7,10,13,35,39,21
294,8,14,15,22,31,13
295,18,19,31,35,36,17
296,14,26,27,34,44,27
297,2,9,28,29,48,33
298,6,11,27,37,43,34
299,11,18,19,45,49,2
300,7,17,18,30,42,38
301,11,19,28,32,45,10
302,4,19,45,51,52,22
303,5,13,17,33,35,35
304,15,20,43,47,50,24
305,25,26,37,39,49,29
306,5,6,14,42,47,3
307,23,25,43,46,49,26
308,18,22,33,34,42,16
309,2,5,7,28,46,21
310,7,17,42,46,52,47
311,7,12,25,50,51,19
312,11,25,38,40,42,40
313,21,23,27,33,39,8
314,7,9,10,29,44,17
315,3,6,27,40,44,9
316,9,28,39,40,45,24
317,7,17,22,34,50,24
318,5,13,22,37,38,11
319,4,6,14,28,47,42
320,7,14,28,46,47,25
321,14,29,31,37,50,34
322,1,10,29,48,49,36
323,16,35,40,49,50,34
324,9,13,40,46,50,30
325,14,43,44,50,56,7
326,2,20,37,43,46,4
327,14,25,41,42,50,40
328,22,38,48,50,55,29
329,9,23,45,48,50,3
330,5,17,32,39,53,36
331,9,13,25,36,48,2
332,7,13,48,51,54,11
333,7,18,27,35,54,34
334,1,10,18,29,55,8
335,4,16,23,25,40,22
336,17,22,39,50,52,46
337,3,5,48,50,53,4
338,13,35,36,43,52,5
339,8,37,38,45,54,21
340,9,15,20,24,55,3
341,2,13,18,36,46,36
342,6,7,8,13,40,12
343,5,20,38,47,54,35
344,19,32,42,49,56,29
345,1,4,14,45,53,33
346,1,8,27,31,50,40
347,15,28,43,51,52,11
348,13,24,44,48,52,30
349,5,16,41,46,50,1
350,35,36,40,42,52,45
351,6,7,20,41,51,38
352,14,17,26,27,28,5
353,1,3,14,30,52,10
354,12,24,28,29,36,41
355,2,4,23,27,36,37
356,24,30,42,53,54,20
357,6,20,24,25,34,44
358,3,12,16,32,33,15
359,11,17,28,29,36,42
360,7,12,18,31,55,30
361,8,17,25,28,53,1
362,5,18,21,28,36,20
363,7,9,41,53,54,38
364,8,16,21,25,27,16
365,9,14,34,50,51,40
366,2,4,5,40,48,7
367,8,18,21,42,46,11
368,9,22,37,41,43,30
369,5,25,31,33,34,41
370,7,8,47,51,52,5
371,3,12,21,38,44,45
372,6,10,26,30,33,16
373,14,15,31,32,43,20
374,9,10,12,22,41,4
375,14,25,26,31,56,17
376,6,20,23,40,56,36
377,10,37,39,49,54,8
378,11,24,27,49,55,23
379,14,20,25,40,44,37
380,15,19,20,32,38,21
381,8,11,28,37,53,12
382,7,27,32,37,38,30
383,5,21,27,44,53,36
384,24,32,37,39,40,44
385,18,22,28,44,53,46
386,31,34,36,51,55,4
387,2,7,8,18,29,46
388,1,35,53,54,56,44
389,29,31,32,41,52,42
390,2,16,25,30,48,26
391,24,39,40,43,46,2
392,27,36,43,49,54,33
393,16,25,31,43,46,28
394,14,23,27,36,45,36
395,3,5,12,16,34,27
396,2,4,35,36,48,22
397,25,29,38,39,46,4
398,15,27,36,38,42,32
399,4,17,18,51,54,31
400,27,28,30,42,50,22
401,8,11,23,48,52,5
402,4,16,17,28,31,8
403,1,2,17,47,49,19
404,14,18,35,39,49,14
405,4,7,19,50,52,15
406,9,25,48,51,56,7
407,1,18,31,46,52,37
408,2,12,45,46,56,20
409,8,10,18,29,33,10
410,13,14,25,34,50,6
411,2,4,7,27,41,4
412,1,20,32,37,39,9
413,16,29,32,36,55,12
414,7,11,22,27,31,33
415,8,20,39,53,55,10
416,7,15,24,43,44,22
417,6,36,39,45,52,45
418,7,24,40,48,50,15
419,5,12,31,51,56,1
420,17,21,28,48,54,1
421,12,14,20,47,48,24
422,2,13,28,34,45,36
423,3,10,18,36,38,41
424,5,29,35,52,53,9
425,8,17,18,26,47,37
426,1,20,23,24,33,29
427,27,30,36,38,45,13
428,11,21,37,53,54,12
429,13,17,24,34,56,24
430,2,14,20,29,44,32
431,20,40,46,48,54,27
432,9,15,31,42,45,41
433,7,15,27,46,56,39
434,5,14,34,36,52,42
435,13,25,26,28,56,39
436,12,13,29,49,52,20
437,18,26,35,36,43,24
438,7,21,24,41,51,10
439,2,13,23,32,35,4
440,14,29,32,43,49,14
441,2,24,31,50,55,44
442,1,5,13,18,33,30
443,14,16,38,40,49,29
444,10,12,22,44,48,16
445,5,12,13,46,50,10
446,3,4,5,7,36,16
447,17,24,35,46,54,33
448,15,25,37,38,52,4
449,5,6,51,53,55,12
450,1,32,36,42,53,4
451,9,17,34,52,53,2
452,3,16,25,30,44,42
453,6,26,33,39,55,1
454,2,19,44,45,56,43
455,7,12,17,22,43,16
456,3,6,38,42,45,30
457,3,25,43,45,55,40
458,6,19,32,33,40,39
459,1,11,20,21,46,18
460,14,30,35,40,43,2
461,24,27,42,47,50,8
462,6,18,20,28,38,37
463,9,13,23,29,54,34
464,5,25,41,48,51,35
465,15,22,26,30,32,31
466,5,34,40,45,46,21
467,8,10,22,25,55,22
468,13,22,33,51,52,42
469,11,42,52,53,55,28
470,9,20,24,25,36,23
471,5,19,25,30,50,42
472,7,13,20,42,47,9
473,14,35,40,47,48,35
474,7,14,24,41,56,7
475,16,22,23,37,53,35
476,6,9,13,43,46,45
477,1,15,29,32,45,8
478,20,30,31,35,49,23
479,6,7,17,28,40,39
480,9,32,37,42,48,7
481,5,12,15,25,34,43
482,7,12,25,44,53,3
483,3,4,10,39,50,29
484,9,10,38,51,53,1
485,2,12,44,46,51,6
486,7,11,26,38,54,13
487,12,14,26,40,42,22
488,4,8,15,33,52,10
489,4,28,30,31,35,17
490,3,5,15,26,53,35
491,16,17,36,49,54,14
492,14,18,44,52,56,25
493,22,33,35,40,53,15
494,16,21,35,36,46,38
495,32,39,46,48,49,41
496,3,9,24,29,41,41
497,17,35,40,46,48,41
498,1,9,26,46,51,11
499,3,18,21,38,50,43
500,18,31,44,45,48,18
501,14,21,33,35,51,43
502,16,22,29,39,42,20
503,10,13,25,42,43,30
504,7,11,16,38,49,35
505,17,25,36,40,43,9
506,7,21,46,49,55,15
507,18,21,35,51,53,36
508,18,25,34,35,42,6
509,15,23,37,48,53,22
510,16,26,33,34,46,38
511,24,32,34,36,39,6
512,7,15,16,19,28,10
513,11,14,21,25,26,33
514,1,4,11,31,47,37
515,1,9,10,23,53,40
516,8,10,35,36,43,14
517,5,7,26,38,56,15
518,11,16,31,52,53,42
519,4,9,20,45,55,34
520,16,24,41,43,54,36
521,28,30,33,48,54,25
522,6,13,42,46,56,42
523,13,23,24,30,44,5
524,2,7,11,22,36,35
525,10,14,22,42,43,1
526,2,24,44,51,54,7
527,12,19,29,32,48,9
528,27,35,38,49,56,15
529,6,26,29,31,39,31
530,3,13,19,31,50,21
531,1,5,16,26,30,21
532,5,16,31,49,54,19
533,11,14,21,24,31,23
534,4,10,20,29,45,21
535,1,17,40,51,52,7
536,21,35,37,39,40,35
537,3,9,12,25,47,37
538,19,24,30,34,56,19
539,7,39,41,48,53,21
540,16,30,38,46,51,5
541,6,13,30,41,52,26
542,8,17,20,23,50,17
543,7,12,35,54,55,2
544,5,18,37,39,43,42
545,16,29,42,46,51,40
546,36,41,50,55,56,9
547,10,20,32,33,54,39
548,5,8,9,24,34,17
549,2,8,33,38,53,12
550,8,38,54,55,56,2
551,4,21,46,51,53,5
552,37,40,48,53,56,44
553,8,18,22,40,44,11
554,3,6,11,42,46,38
555,14,19,27,34,48,3
556,9,10,17,21,35,6
557,5,9,12,33,40,27
558,20,24,31,34,49,8
559,5,21,23,33,45,43
560,2,19,23,47,54,16
561,4,13,20,25,33,42
562,28,37,40,43,44,20
563,10,19,37,40,48,1
564,1,10,17,32,51,44
565,21,26,34,44,54,23
566,1,2,5,41,44,25
567,5,15,18,23,46,14
568,2,7,45,52,53,18
569,12,20,24,38,51,3
570,2,8,44,46,51,22
571,1,3,34,49,52,19
572,3,17,43,46,47,2
573,11,33,41,42,46,21
574,15,26,36,39,40,45
575,12,13,30,31,39,29
576,14,20,23,42,43,6
577,18,21,33,42,56,11
578,9,10,26,29,39,10
579,5,6,12,26,51,7
580,16,27,30,45,53,43
581,12,18,26,28,51,35
582,6,25,27,30,45,46
583,4,7,12,17,30,44
584,3,23,46,48,49,2
585,14,19,20,43,53,7
586,2,19,22,28,54,25
587,13,16,25,30,54,11
588,24,31,39,40,56,32
589,10,29,45,52,54,10
590,22,36,42,45,55,42
591,21,30,42,44,50,6
592,12,22,33,43,44,15
593,12,15,22,25,33,2
594,5,12,22,38,56,22
595,8,23,39,40,42,24
596,3,14,30,44,56,5
597,4,5,17,40,51,38
598,21,30,43,46,50,18
599,14,27,39,47,50,12
600,7,11,26,30,53,14
601,1,38,42,55,56,34
602,7,12,13,19,22,10
603,9,12,30,36,55,15
604,5,17,22,26,55,38
605,7,15,30,33,56,22
606,19,32,33,41,48,12
607,4,13,35,41,47,44
608,3,12,18,25,52,21
609,13,15,20,25,44,37
610,5,8,17,19,41,21
611,38,42,43,48,53,12
612,7,26,27,40,43,10
613,4,17,26,46,56,25
614,3,5,40,45,49,17
615,8,9,31,37,44,38
616,14,18,27,31,42,7
617,12,13,27,48,50,30
618,24,28,36,50,53,29
619,3,22,31,48,54,9
620,19,32,37,45,52,41
621,19,24,35,44,51,26
622,8,28,37,53,55,26
623,4,21,46,53,54,26
624,16,31,43,46,56,22
625,20,24,27,31,47,15
626,6,11,39,46,47,26
627,2,14,26,32,41,32
628,4,8,11,22,30,4
629,14,24,32,45,49,17
630,39,40,47,53,55,32
631,4,19,24,32,54,5
632,8,9,43,44,54,27
633,3,5,15,43,51,11
634,8,9,14,38,44,36
635,5,14,25,47,49,36
636,11,17,25,36,42,13
637,10,22,36,50,53,39
638,8,14,22,39,50,44
639,1,22,33,43,52,36
640,1,3,12,19,20,28
641,1,20,22,29,41,35
642,5,14,16,39,51,34
643,19,24,34,45,51,40
644,17,29,36,53,55,26
645,2,16,23,29,32,46
646,2,16,19,35,52,17
647,11,13,20,30,42,3
648,9,13,17,18,56,2
649,9,21,36,38,55,13
650,11,17,28,32,50,33
651,2,7,23,38,40,40
652,8,23,29,30,53,7
653,9,18,19,26,40,38
654,12,13,15,41,42,37
655,6,16,24,34,36,30
656,21,25,26,50,51,22
657,14,23,43,44,54,39
658,1,6,15,27,46,39
659,22,23,28,49,52,2
660,1,12,14,25,35,38
661,13,24,39,51,52,44
662,2,9,41,48,51,37
663,9,32,34,43,52,4
664,6,13,14,31,36,36
665,9,30,35,39,49,36
666,13,28,32,41,52,16
667,2,25,35,38,42,34
668,14,15,43,46,48,21
669,14,35,41,42,51,23
670,7,15,27,28,31,35
671,16,19,39,42,44,38
672,5,33,34,47,52,18
673,6,39,45,46,48,36
674,2,7,17,29,47,40
675,10,21,23,41,55,9
676,14,24,32,43,44,21
677,5,27,38,42,55,41
678,3,18,19,30,34,3
679,10,15,22,52,53,12
680,1,22,52,53,56,45
681,2,11,22,51,52,46
682,10,30,44,46,48,44
683,2,17,22,32,51,35
684,21,27,46,52,55,14
685,11,12,26,31,33,27
686,10,16,19,27,48,25
687,10,14,16,29,40,6
688,3,13,16,39,54,32
689,1,8,13,27,41,45
690,6,19,29,33,37,31
691,1,22,29,44,52,39
692,2,11,19,21,34,38
693,3,11,12,19,33,30
694,23,25,30,45,50,8
695,22,25,33,36,48,40
696,2,4,21,39,51,29
697,1,9,10,35,46,9
698,2,17,20,27,28,7
699,3,11,12,14,21,25
700,13,16,19,53,55,2
701,4,15,29,43,56,29
702,2,12,18,28,31,3
703,18,29,38,43,47,7
704,25,36,37,40,51,20
705,1,9,23,27,33,24
706,21,28,41,45,55,24
707,1,27,28,35,40,6
708,24,37,44,50,56,35
709,26,32,35,43,52,10
710,11,18,37,46,55,45
711,2,27,31,39,40,23
712,10,12,26,46,50,23
713,9,15,24,28,31,17
714,15,16,20,39,40,26
715,4,25,34,43,44,45
716,10,15,24,38,50,19
717,14,39,47,48,53,29
718,16,22,38,39,48,42
719,2,4,13,17,36,15
720,18,25,36,42,51,22
721,4,11,22,48,50,42
722,5,13,26,35,45,32
723,5,24,37,47,52,6
724,9,20,21,48,49,7
725,15,20,24,36,44,6
726,9,16,24,40,43,35
727,5,23,38,39,54,3
728,12,27,29,32,34,34
729,4,8,10,14,51,31
730,7,12,24,36,48,27
731,2,4,9,15,42,13
732,3,29,34,42,49,29
733,9,18,21,37,55,33
734,23,30,36,39,48,34
735,9,13,26,30,35,33
736,5,20,38,41,52,20
737,5,17,31,36,56,46
738,6,11,20,32,44,38
739,9,15,21,26,45,25
740,4,9,12,16,46,44
741,12,14,16,31,50,9
742,11,15,17,29,46,16
743,7,34,49,54,55,34
744,5,6,7,11,25,31
745,25,27,35,38,39,28
746,5,10,26,27,28,4
747,20,29,35,45,53,41
748,8,17,40,47,50,13
749,3,8,21,50,52,2
750,3,6,43,51,52,36
751,4,17,24,25,48,34
752,17,35,44,52,56,22
753,1,28,34,42,50,27
754,7,18,35,45,56,3
755,6,12,15,32,42,40
756,8,22,25,33,35,46
757,4,5,26,37,56,25
758,9,38,44,48,49,13
759,3,12,19,22,40,2
760,1,17,31,37,54,31
761,2,9,28,51,53,19
762,2,4,6,21,44,37
763,4,10,18,28,50,35
764,16,27,48,49,54,2
765,29,30,32,35,41,39
766,18,27,31,36,52,33
767,26,29,33,39,46,24
768,7,27,42,49,52,19
769,2,21,25,45,50,21
770,15,24,51,53,55,11
771,9,33,51,53,56,39
772,3,14,21,24,51,14
773,17,31,34,45,51,24
774,10,13,18,33,51,43
775,13,17,25,45,55,8
776,27,45,48,54,56,2
777,7,13,37,46,51,2
778,4,15,17,29,38,20
779,5,18,23,31,38,20
780,7,11,27,40,46,8
781,8,21,29,34,37,15
