DrawNumber,Ball1,Ball2,Ball3,Ball4,Ball5,MegaBall
782,27,43,45,49,54,44
783,8,22,27,49,50,28
784,3,4,7,16,56,39
785,10,11,35,37,50,12
786,12,25,37,39,45,11
787,17,30,39,52,53,21
788,4,33,41,51,56,38
789,20,23,28,30,46,29
790,2,21,27,34,44,45
791,27,31,32,36,47,35
792,10,20,30,44,49,24
793,3,33,35,39,45,13
794,2,5,29,35,51,3
795,6,8,27,40,41,21
796,13,28,39,50,55,10
797,18,20,31,36,43,33
798,5,9,31,37,56,16
799,4,7,19,21,38,29
800,4,5,34,38,41,18
801,8,13,27,28,52,9
802,7,8,38,39,48,22
803,1,10,22,23,38,19
804,6,7,26,27,49,9
805,10,20,45,51,53,41
806,2,17,20,26,48,12
807,14,16,17,33,47,23
808,11,12,21,29,45,5
809,1,22,39,42,46,36
810,4,16,36,40,53,18
811,4,14,29,54,56,40
812,9,12,47,48,56,25
813,11,31,34,44,52,32
814,14,16,18,19,29,16
815,2,15,25,48,53,41
816,3,22,48,52,56,13
817,10,31,45,50,54,25
818,3,25,28,29,40,13
819,23,41,46,47,52,22
820,1,11,24,38,44,41
821,2,17,22,30,31,19
822,16,43,44,52,56,26
823,15,18,39,48,53,3
824,3,12,27,39,47,32
825,10,16,31,48,50,44
826,5,8,10,34,42,25
827,19,26,28,37,52,18
828,23,37,41,50,55,6
829,14,20,41,47,53,40
830,9,21,31,36,43,8
831,2,7,20,34,50,40
832,26,33,43,46,54,9
833,20,21,40,47,56,12
834,11,13,19,37,40,26
835,15,20,23,26,30,17
836,5,14,17,19,24,25
837,3,11,20,29,39,26
838,12,27,44,45,51,30
839,12,13,15,17,50,23
840,12,18,28,48,54,6
841,6,13,33,34,42,25
842,4,12,13,21,27,46
843,11,36,37,41,55,7
844,12,17,21,23,30,24
845,1,2,13,19,27,21
846,3,4,15,27,37,35
847,1,10,12,32,36,25
848,8,18,45,47,50,36
849,1,31,33,34,50,41
850,7,11,14,15,34,14
851,2,15,18,20,39,34
852,12,18,28,36,43,19
853,16,19,39,44,49,26
854,2,7,10,16,29,8
855,11,30,40,48,52,42
856,4,13,20,22,56,32
857,7,13,30,33,54,30
858,2,14,26,50,56,12
859,6,17,24,43,55,36
860,11,19,40,43,44,33
861,4,13,20,29,48,36
862,4,23,24,28,32,31
863,4,10,26,32,41,31
864,10,20,29,47,48,38
865,10,13,20,28,36,9
866,8,18,22,24,38,23
867,11,12,17,21,23,20
868,6,14,50,55,56,1
869,3,4,14,18,27,13
870,3,20,43,47,52,26
871,2,28,38,42,55,25
872,2,10,13,36,38,18
873,3,8,21,28,52,43
874,10,19,24,37,44,27
875,24,29,37,48,50,19
876,10,31,36,37,43,15
877,9,10,13,31,50,10
878,2,9,14,37,42,41
879,2,7,18,32,53,18
880,15,21,30,31,32,26
881,4,19,26,28,39,14
882,1,3,12,16,54,46
883,19,25,34,46,53,15
884,8,26,28,33,53,11
885,9,26,28,35,38,10
886,1,26,27,39,46,21
887,7,14,31,51,54,35
888,2,6,12,34,35,33
889,5,9,34,43,47,8
890,11,16,19,47,53,2
891,6,11,12,18,56,12
892,4,38,45,53,54,9
893,23,27,33,44,46,36
894,18,22,25,31,38,29
895,11,20,26,46,53,12
896,8,11,12,31,32,29
897,15,16,27,40,52,16
898,6,18,36,40,49,7
899,10,12,13,35,56,9
900,4,8,15,25,47,42
901,4,22,42,46,53,20
902,1,4,11,16,45,37
903,2,15,17,33,35,8
904,4,27,29,38,45,5
905,5,9,21,35,38,20
906,5,8,31,46,50,4
907,14,33,48,49,50,18
908,16,22,23,26,35,31
909,6,20,29,48,55,6
910,25,35,36,47,48,18
911,8,9,17,32,34,13
912,17,18,24,35,39,18
913,5,6,7,30,45,42
914,15,22,23,48,55,31
915,4,5,17,19,50,7
916,1,12,19,20,47,25
917,8,10,15,23,41,7
918,3,17,19,41,55,24
919,14,19,21,42,45,6
920,10,11,12,28,43,45
921,14,33,34,54,56,37
922,1,14,35,50,53,43
923,22,24,31,52,54,4
924,6,15,23,34,38,43
925,13,14,35,36,53,19
926,1,19,20,31,36,9
927,6,40,45,50,56,11
928,10,23,39,41,45,15
929,22,23,33,39,48,29
930,20,24,32,45,51,43
931,3,18,46,51,53,17
932,19,29,32,38,55,15
933,9,10,11,33,51,29
934,1,16,29,36,50,16
935,6,18,26,37,41,9
936,11,16,34,40,51,34
937,3,33,39,47,53,9
938,1,2,17,25,48,45
939,10,17,19,45,48,30
940,9,12,21,42,43,42
941,5,7,14,28,56,10
942,28,30,31,37,55,13
943,20,23,41,49,53,31
944,29,32,35,47,52,13
945,18,21,27,37,38,7
946,9,10,20,51,53,24
947,12,29,46,47,51,24
948,11,24,25,31,46,17
949,10,14,40,49,51,4
950,12,17,27,47,48,33
951,12,17,30,35,47,26
952,1,10,13,18,46,19
953,1,2,22,37,50,45
954,3,9,11,44,49,9
955,16,29,30,46,56,6
956,2,9,10,16,35,40
957,23,31,32,39,56,38
958,20,25,35,52,55,10
959,8,10,22,47,48,35
960,14,17,19,20,32,28
961,6,24,28,33,42,19
962,11,19,39,45,54,15
963,9,43,51,54,55,13
964,4,38,41,42,43,44
965,5,15,53,54,56,22
966,11,21,44,48,49,23
967,2,3,27,30,47,36
968,2,22,25,28,50,18
969,25,44,48,49,55,20
970,1,36,38,42,49,19
971,7,12,19,23,31,45
972,22,31,43,48,56,45
973,6,23,41,45,56,24
974,6,29,38,50,51,39
975,27,31,32,40,52,36
976,2,20,28,36,45,37
977,3,19,21,44,45,29
978,3,26,40,45,52,11
979,5,15,19,23,38,19
980,25,34,38,44,56,27
981,13,35,42,45,54,26
982,24,25,45,47,53,42
983,6,21,35,37,38,17
984,13,33,40,44,46,8
985,13,31,49,52,56,41
986,27,31,39,40,46,36
987,26,30,32,33,44,1
988,5,31,45,47,54,4
989,2,16,22,29,50,27
990,3,6,24,30,33,21
991,4,13,33,39,55,3
992,4,16,23,33,48,38
993,22,28,42,49,54,43
994,17,29,43,48,52,36
995,24,30,48,51,56,45
996,7,21,29,35,49,39
997,4,12,29,49,51,44
998,5,6,22,26,41,6
999,2,4,26,36,39,27
1000,20,24,27,45,51,31
1001,3,5,8,18,29,14
1002,23,32,33,39,43,8
1003,4,24,45,46,52,1
1004,2,3,15,22,36,23
1005,9,17,28,34,48,46
1006,4,10,16,38,48,34
1007,10,27,28,37,51,19
1008,3,15,31,36,53,27
1009,1,9,28,38,47,8
1010,10,22,24,36,49,33
1011,3,5,30,36,48,23
1012,9,17,18,28,43,9
1013,7,19,21,49,53,35
1014,17,23,30,37,45,4
1015,3,4,18,29,50,20
1016,3,5,10,26,27,27
1017,16,25,28,32,40,3
1018,9,30,39,42,47,37
1019,1,16,18,25,27,3
1020,6,15,29,39,51,36
1021,16,29,48,52,54,5
1022,20,24,31,33,36,44
1023,9,10,27,36,42,11
1024,2,8,30,36,48,31
1025,28,29,43,51,53,7
1026,1,4,6,11,14,30
1027,6,17,19,20,21,20
1028,9,19,34,44,51,24
1029,2,4,23,38,46,23
1030,11,35,38,41,52,40
1031,2,19,20,24,33,39
1032,2,6,12,31,48,25
1033,9,14,17,36,42,33
1034,1,16,24,32,48,2
1035,14,23,26,33,35,40
1036,3,9,15,37,38,39
1037,2,5,45,46,47,37
1038,24,27,31,45,52,38
1039,4,11,21,42,53,38
1040,2,6,8,18,51,19
1041,3,15,29,35,54,8
1042,10,11,12,14,24,6
1043,3,11,22,34,49,1
1044,10,14,35,43,52,16
1045,9,15,21,40,54,11
1046,2,14,29,53,55,31
1047,2,27,38,46,52,45
1048,37,39,42,53,55,22
1049,4,9,34,40,48,25
1050,2,9,17,34,50,45
1051,8,12,18,30,40,4
1052,11,21,27,30,53,11
1053,10,16,19,32,36,13
1054,3,16,23,35,36,20
1055,28,34,39,45,53,34
1056,3,4,24,36,52,45
1057,20,23,28,35,39,21
1058,3,11,19,23,36,21
1059,6,7,13,24,46,34
1060,1,13,21,49,55,17
1061,2,44,48,50,52,3
1062,5,9,38,46,51,5
1063,2,3,4,8,43,26
1064,5,18,21,29,41,37
1065,2,10,13,38,46,2
1066,30,32,33,42,48,7
1067,10,18,36,38,44,8
1068,15,23,34,39,55,32
1069,8,20,24,35,56,24
1070,5,13,20,23,33,30
1071,25,34,45,46,49,34
1072,4,9,40,45,50,39
1073,31,40,41,47,48,45
1074,16,32,39,41,53,16
1075,15,32,38,42,46,31
1076,5,11,20,33,36,11
1077,16,17,21,40,51,20
1078,5,9,22,36,49,36
1079,3,13,14,46,55,34
1080,7,8,23,50,51,26
1081,6,8,14,43,56,28
1082,10,11,20,42,55,9
1083,8,9,16,32,39,15
1084,6,15,16,22,37,3
1085,6,10,24,26,42,15
1086,13,37,40,46,52,29
1087,14,34,36,48,53,42
1088,1,17,42,46,55,1
1089,4,15,24,36,40,44
1090,5,12,18,29,56,38
1091,4,18,22,38,44,24
1092,3,5,13,32,35,6
1093,18,22,33,35,40,11
1094,6,12,31,46,56,34
1095,5,24,26,29,53,36
1096,9,13,22,38,52,44
1097,8,37,44,47,48,27
1098,5,12,26,42,49,24
1099,11,22,24,28,31,46
1100,3,19,24,32,43,44
1101,7,43,44,51,56,4
1102,39,44,51,52,54,13
1103,11,28,33,41,43,41
1104,1,6,7,18,29,16
1105,3,18,32,41,56,19
1106,2,3,18,34,48,36
1107,10,13,32,40,41,32
1108,4,11,21,25,44,29
1109,1,2,23,25,55,39
1110,3,20,21,38,42,19
1111,24,29,30,34,56,1
1112,1,6,12,19,41,14
1113,8,18,25,42,49,14
1114,7,11,16,39,54,13
1115,11,12,17,31,48,1
1116,8,12,27,46,47,6
1117,1,30,32,40,41,17
1118,2,5,10,26,44,46
1119,6,15,20,39,50,5
1120,9,22,32,38,55,44
1121,11,35,41,42,44,42
1122,1,15,19,30,56,28
1123,9,13,24,38,49,30
1124,6,7,13,15,43,7
1125,17,30,38,43,51,20
1126,6,20,39,41,46,42
1127,4,11,25,34,35,44
1128,9,12,19,20,30,39
1129,4,8,17,22,32,8
1130,3,6,14,21,37,35
1131,14,27,34,37,41,38
1132,20,33,46,49,51,46
1133,25,31,36,46,53,21
1134,7,10,14,40,47,34
1135,8,15,23,36,41,5
1136,17,30,41,48,54,13
1137,1,10,13,19,21,28
1138,2,5,15,18,39,42
1139,6,8,12,22,43,28
1140,9,21,22,32,50,10
1141,17,42,49,54,55,31
1142,21,30,34,39,49,43
1143,2,20,34,42,54,39
1144,1,6,13,20,51,31
1145,1,19,20,39,49,28
1146,6,10,12,28,32,38
1147,11,15,35,43,49,41
1148,2,15,17,48,55,11
1149,4,5,16,18,53,28
1150,4,12,25,32,54,36
1151,2,20,26,44,46,26
1152,10,11,12,20,55,19
1153,1,10,37,48,55,21
1154,15,40,45,50,53,28
1155,2,5,31,33,34,20
1156,6,17,34,40,48,30
1157,3,14,17,40,50,3
1158,3,5,28,33,51,16
1159,8,15,35,46,52,38
1160,36,42,51,52,53,40
1161,2,23,41,47,54,42
1162,3,21,43,45,48,14
1163,4,5,25,27,51,10
1164,10,14,21,40,53,20
1165,16,20,24,39,42,46
1166,25,32,35,50,51,46
1167,4,22,23,27,38,42
1168,25,27,36,42,44,39
1169,8,21,23,25,39,4
1170,1,11,16,51,55,41
1171,11,20,30,34,38,12
1172,2,31,32,37,41,40
1173,7,13,26,36,46,37
1174,13,28,35,38,41,33
1175,1,9,17,20,53,14
1176,4,7,30,36,38,38
1177,6,19,24,43,44,33
1178,4,13,14,28,41,28
1179,2,16,17,22,41,31
1180,2,12,18,54,56,1
1181,9,22,28,48,54,8
1182,6,15,27,31,39,25
1183,1,15,20,21,47,34
1184,4,11,32,39,40,33
1185,9,23,27,49,51,38
1186,7,10,30,37,53,1
1187,4,16,24,25,44,5
1188,6,15,19,23,40,5
1189,3,27,37,45,48,46
1190,4,23,30,43,50,11
1191,2,3,19,52,71,14
1192,6,16,45,54,60,15
1193,20,33,50,53,54,7
1194,32,35,49,62,67,1
1195,2,11,42,64,74,2
1196,41,42,51,57,65,7
1197,20,30,32,42,71,15
1198,25,44,49,54,63,8
1199,14,15,29,49,63,2
1200,17,23,35,36,44,8
1201,27,44,59,74,75,3
1202,9,41,43,47,57,5
1203,7,12,41,44,59,3
1204,11,29,44,63,64,3
1205,5,12,22,41,65,13
1206,19,24,26,27,70,12
1207,8,14,17,20,39,7
1208,3,4,31,49,57,6
1209,23,34,53,58,73,2
1210,4,15,35,48,49,11
1211,8,12,34,52,58,8
1212,22,24,25,40,70,5
1213,13,34,56,62,64,6
1214,8,28,36,37,57,8
1215,4,23,26,62,69,13
1216,1,10,26,31,51,11
1217,8,23,33,45,52,4
1218,22,45,46,47,65,10
1219,7,16,28,53,60,2
1220,3,9,13,47,52,8
1221,25,44,49,60,73,9
1222,11,21,23,35,64,10
1223,43,64,67,71,73,4
1224,20,28,35,71,72,7
1225,23,29,31,37,70,14
1226,23,29,32,45,46,15
1227,12,18,25,35,66,15
1228,3,31,50,58,59,6
1229,10,29,31,35,45,10
1230,11,13,51,57,69,1
1231,9,14,56,57,69,10
1232,7,20,40,54,69,12
1233,11,19,24,33,51,7
1234,2,23,30,35,53,10
1235,19,26,51,57,73,15
1236,2,3,9,50,73,12
1237,10,23,68,74,75,9
1238,1,10,15,41,54,9
1239,35,36,41,60,71,3
1240,3,42,44,47,57,8
1241,4,39,46,47,70,13
1242,18,25,38,45,63,9
1243,2,18,19,49,50,1
1244,3,11,18,20,66,9
1245,7,43,59,61,66,3
1246,1,18,26,35,40,13
1247,18,20,27,48,51,5
1248,10,28,39,51,59,14
1249,37,46,48,70,74,1
1250,13,14,16,50,56,11
1251,10,40,63,64,69,7
1252,12,14,21,38,70,15
1253,1,6,10,46,58,13
1254,10,13,42,43,62,2
1255,19,28,62,66,74,6
1256,12,29,37,49,72,9
1257,2,10,24,26,74,7
1258,7,38,46,49,56,1
1259,10,14,24,47,60,3
1260,1,22,25,29,56,3
1261,13,17,24,47,65,10
1262,15,29,31,46,64,10
1263,9,22,38,47,49,15
1264,16,33,39,58,69,2
1265,14,25,27,48,49,9
1266,9,13,30,35,69,10
1267,2,4,17,36,40,5
1268,5,8,59,65,72,3
1269,14,18,22,31,47,15
1270,22,29,33,41,68,12
1271,2,8,16,43,74,1
1272,13,29,34,37,72,6
1273,25,28,36,45,53,6
1274,9,16,61,70,75,7
1275,32,53,60,63,68,6
1276,16,19,28,29,68,9
1277,22,39,56,67,71,15
1278,5,31,34,41,74,3
1279,29,31,51,60,64,1
1280,3,26,45,58,73,12
1281,1,8,54,69,72,1
1282,7,12,20,24,59,7
1283,25,34,55,70,71,1
1284,18,28,33,36,42,7
1285,25,45,51,53,73,2
1286,16,25,27,29,34,2
1287,21,24,25,40,43,12
1288,17,26,35,46,62,9
1289,3,16,52,54,61,6
1290,3,20,34,58,67,6
1291,16,29,46,48,55,2
1292,2,32,35,50,59,3
1293,11,37,46,64,68,15
1294,21,31,43,56,60,12
1295,5,35,37,41,66,11
1296,2,14,21,28,55,3
1297,3,50,57,58,60,11
1298,11,29,36,58,67,15
1299,9,15,24,39,41,1
1300,31,35,41,65,66,5
1301,23,25,28,30,75,11
1302,3,49,61,62,68,15
1303,37,39,53,68,75,6
1304,3,12,35,37,63,15
1305,10,11,29,47,56,4
1306,8,26,29,36,47,10
1307,13,18,22,49,62,11
1308,4,5,11,51,59,5
1309,27,45,49,51,52,14
1310,2,31,46,58,65,7
1311,41,58,68,72,73,1
1312,14,18,58,59,68,4
1313,4,10,31,56,66,7
1314,2,5,10,20,38,14
1315,3,7,44,63,67,12
1316,13,15,35,62,74,12
1317,12,20,27,38,75,4
1318,37,49,50,56,57,8
1319,12,20,25,50,51,7
1320,26,32,44,45,58,11
1321,31,35,56,59,63,6
1322,14,15,32,68,72,8
1323,5,26,27,44,57,7
1324,18,31,39,45,55,6
1325,11,22,25,58,69,13
1326,5,6,17,33,68,13
1327,7,42,53,58,71,15
1328,4,20,44,65,74,14
1329,6,45,50,65,66,1
1330,2,6,8,52,66,13
1331,15,23,26,45,66,4
1332,7,49,53,60,64,4
1333,9,11,42,44,50,3
1334,30,48,55,68,73,5
1335,10,14,19,30,73,14
1336,8,22,30,42,45,3
1337,11,27,44,45,58,3
1338,7,50,54,61,75,7
1339,2,23,32,45,55,12
1340,17,21,36,58,70,3
1341,8,26,41,61,73,11
1342,10,36,47,63,74,2
1343,5,15,22,26,64,6
1344,6,11,32,46,68,9
1345,3,7,25,68,71,3
1346,15,18,29,41,50,5
1347,31,33,35,41,69,11
1348,24,25,29,47,67,4
1349,22,27,55,58,63,11
1350,17,18,61,66,74,3
1351,11,21,42,62,71,7
1352,9,21,25,66,72,7
1353,14,30,33,36,44,2
1354,11,17,21,36,74,15
1355,10,12,21,29,65,10
1356,3,14,15,25,48,8
1357,1,39,52,69,72,12
1358,20,27,38,49,66,2
1359,2,9,11,22,23,12
1360,7,22,27,41,49,10
1361,6,16,17,25,36,7
1362,1,40,42,56,62,2
1363,8,19,26,56,67,14
1364,4,35,36,52,68,8
1365,6,13,38,56,70,2
1366,12,23,33,47,50,3
1367,11,17,34,43,50,15
1368,33,50,64,71,72,9
1369,6,15,16,28,49,14
1370,24,27,45,51,54,8
1371,19,24,30,35,72,5
1372,6,17,30,31,41,15
1373,20,30,62,65,74,1
1374,10,12,26,60,62,13
1375,8,35,61,68,75,15
1376,28,32,33,40,46,10
1377,2,19,44,51,57,14
1378,1,38,53,63,66,10
1379,3,8,29,57,68,8
1380,12,15,20,52,71,3
1381,2,7,33,39,53,9
1382,13,15,21,41,72,1
1383,5,44,54,59,63,1
1384,13,35,40,60,68,9
1385,2,5,35,40,54,13
1386,17,21,39,52,57,5
1387,19,20,36,41,46,7
1388,5,11,31,50,67,14
1389,7,20,35,49,56,9
1390,17,34,35,51,65,7
1391,28,30,38,45,51,8
1392,3,8,38,51,64,4
1393,8,21,30,61,62,9
1394,4,14,29,31,47,9
1395,17,58,63,64,66,13
1396,8,9,21,63,75,14
1397,7,9,24,38,52,1
1398,2,38,48,61,68,4
1399,6,25,35,38,52,4
1400,25,32,37,45,70,1
1401,9,26,27,29,74,4
1402,17,41,51,53,56,15
1403,16,29,44,69,74,12
1404,10,31,35,50,72,8
1405,8,17,20,45,71,4
1406,17,18,31,35,59,9
1407,12,14,18,24,61,10
1408,9,12,29,37,67,15
1409,2,19,30,38,70,8
1410,16,20,39,56,59,12
1411,5,7,25,50,59,12
1412,26,42,47,61,73,6
1413,7,17,37,49,73,15
1414,14,20,43,54,69,5
1415,18,25,47,51,61,5
1416,6,23,24,28,62,7
1417,11,21,40,50,70,15
1418,15,25,29,44,51,4
1419,20,25,55,62,74,7
1420,7,18,37,38,39,9
1421,1,4,36,48,57,13
1422,11,39,51,57,75,2
1423,15,27,29,31,48,15
1424,29,41,53,54,70,12
1425,2,17,31,39,47,9
1426,21,25,40,46,56,3
1427,14,27,39,50,69,2
1428,20,28,49,51,52,6
1429,7,13,25,51,70,9
1430,4,6,23,55,75,2
1431,3,42,46,56,71,13
1432,1,7,44,68,73,1
1433,9,31,33,46,64,4
1434,2,27,41,50,75,4
1435,16,32,39,53,57,10
1436,3,15,19,62,74,14
1437,1,29,33,34,55,6
1438,21,26,33,48,73,14
1439,27,37,54,66,69,5
1440,14,18,48,54,71,13
1441,18,26,30,44,68,7
1442,5,8,57,59,73,13
1443,6,19,34,38,70,5
1444,4,11,12,35,46,12
1445,33,38,40,46,49,15
1446,25,28,33,41,69,6
1447,13,45,52,53,57,10
1448,31,38,52,65,71,15
1449,7,11,59,62,63,3
1450,9,10,34,37,73,9
1451,9,28,40,57,65,2
1452,2,19,21,42,60,13
1453,14,16,17,28,48,2
1454,5,6,37,55,74,10
1455,28,29,33,36,45,15
1456,14,26,27,32,36,7
1457,12,22,46,56,74,4
1458,20,21,38,54,66,7
1459,17,24,27,48,75,6
1460,19,24,26,40,68,8
1461,11,50,51,70,75,15
1462,18,41,50,68,70,9
1463,9,31,34,41,49,8
1464,32,54,65,66,71,10
1465,25,48,51,65,72,4
1466,34,61,66,67,68,7
1467,36,37,38,52,62,6
1468,20,23,30,44,59,9
1469,6,13,21,49,50,10
1470,11,14,54,57,63,11
1471,15,17,20,35,55,7
1472,20,41,42,45,49,14
1473,29,46,53,64,73,10
1474,8,19,20,55,73,5
1475,6,8,22,46,68,4
1476,16,51,52,56,58,4
1477,3,34,54,65,66,4
1478,8,24,25,26,30,7
1479,1,4,31,36,54,9
1480,11,16,19,31,48,4
1481,3,12,36,54,70,12
1482,5,18,28,54,74,6
1483,12,19,20,44,66,1
1484,4,41,44,56,69,10
1485,2,43,52,62,63,6
1486,22,37,45,65,73,13
1487,2,7,46,61,66,1
1488,10,11,31,41,44,14
1489,28,32,41,51,71,11
1490,22,28,41,46,60,3
1491,25,37,58,69,75,8
1492,1,34,43,44,63,11
1493,6,15,17,39,56,15
1494,13,21,28,34,40,15
1495,2,22,34,62,72,2
1496,1,5,8,25,62,14
1497,14,16,26,53,72,4
1498,21,30,47,50,57,9
1499,18,29,30,54,66,1
1500,24,37,42,50,65,14
1501,36,39,42,45,48,3
1502,7,27,60,64,74,5
1503,7,24,28,65,74,1
1504,12,43,44,48,66,3
1505,8,9,24,49,67,13
1506,7,38,46,57,66,2
1507,19,24,31,39,45,13
1508,10,29,32,44,46,10
1509,46,48,53,61,74,12
1510,16,40,47,53,59,11
1511,9,17,23,57,71,6
1512,31,32,49,55,58,15
1513,1,43,45,66,69,7
1514,44,47,49,69,75,10
1515,22,33,49,51,59,8
1516,3,33,35,49,51,1
1517,13,34,48,53,63,12
1518,19,27,47,67,68,1
1519,2,15,26,34,41,14
1520,1,8,15,36,43,6
1521,1,12,14,48,65,2
1522,21,30,39,60,69,15
1523,2,28,30,38,39,11
1524,6,21,33,39,43,2
1525,14,16,23,49,53,12
1526,6,10,44,47,54,6
1527,11,20,40,41,59,15
1528,10,44,58,74,75,11
1529,20,31,54,56,59,3
1530,7,9,24,41,53,14
1531,8,42,54,63,67,11
1532,17,37,53,54,61,8
1533,3,14,27,62,72,4
1534,3,6,29,30,64,3
1535,23,28,37,56,71,12
1536,32,39,51,62,75,14
1537,7,11,33,60,68,15
1538,4,56,58,67,75,8
